EventID,DT,X,Y,Z,COA,COA_NORM,GAU_X,GAU_Y,GAU_Z,GAU_ErrX,GAU_ErrY,GAU_ErrZ,COV_ErrX,COV_ErrY,COV_ErrZ,COV_Err_XYZ,TRIG_COA,DEC_COA,DEC_COA_NORM,Label
20090120000000748,2009-01-20T00:00:00.744000Z,-83.925645,-78.186217,1.845,5.764,6.628,-83.92796,-78.185741,2.0851,0.6236,0.1101,0.0899,0.1016,0.1725,0.2848,0.1709,4.096,3.467,4.096,0.5
20090120000002544,2009-01-20T00:00:02.564000Z,-83.816121,-78.181101,1.52,5.531,6.587,-83.816284,-78.18135,1.5191,0.0915,0.1193,0.714,0.0741,0.1121,0.2838,0.1331,4.042,3.321,4.042,0.5
20090120000003304,2009-01-20T00:00:03.316000Z,-83.841338,-78.1202,2.05,3.907,4.638,-83.840075,-78.119965,2.0194,0.0615,0.2102,0.1857,0.1047,0.1089,0.0736,0.0943,3.009,2.482,3.009,1
20090120000010024,2009-01-20T00:00:10.040000Z,-83.960096,-78.165925,1.855,4.899,5.561,-83.962654,-78.165968,1.8508,0.0741,0.1423,0.2099,0.447,0.3621,0.0987,0.2518,3.716,3.182,3.716,1
20090120000011428,2009-01-20T00:00:11.448000Z,-84.027044,-78.138226,1.915,9.298,10.78,-84.024713,-78.138504,1.894,0.0749,0.1191,0.1833,0.0297,0.0384,0.0468,0.0377,5.263,4.433,5.263,1
20090120000015004,2009-01-20T00:00:15.040000Z,-83.980521,-78.184147,1.89,9.154,10.57,-83.980815,-78.184173,1.8475,0.0748,0.1063,0.2511,0.0431,0.0764,0.1005,0.0692,4.77,4.013,4.77,1
20090120000016716,2009-01-20T00:00:16.736000Z,-84.036782,-78.151791,2.07,3.699,4.238,-84.035379,-78.151815,2.0537,0.0625,0.22,0.1696,0.1499,0.1006,0.0366,0.082,3.04,2.597,3.04,1
20090120000019968,2009-01-20T00:00:20.000000Z,-83.903769,-78.161498,1.81,9.622,11.11,-83.904895,-78.16159,1.8193,0.3145,0.0783,0.0918,0.0671,0.085,0.1014,0.0833,5.838,4.884,5.838,1
20090120000021772,2009-01-20T00:00:21.804000Z,-84.025155,-78.166038,2.02,7.158,8.263,-84.026227,-78.165954,2.0084,0.0628,0.2163,0.1485,0.0878,0.0832,0.046,0.0695,3.293,2.76,3.293,1
20090120000029648,2009-01-20T00:00:29.652000Z,-84.01208,-78.168641,1.995,7.709,9,-84.013614,-78.16884,1.9679,0.0625,0.1405,0.1832,0.0507,0.0575,0.0362,0.0473,4.036,3.365,4.036,1
20090120000037748,2009-01-20T00:00:37.776000Z,-83.802698,-78.165019,1.8,5.86,6.99,-83.802515,-78.164841,1.7884,0.2987,0.144,0.0914,1.2194,0.503,0.1401,0.4413,3.971,3.229,3.971,0.5
20090120000043060,2009-01-20T00:00:43.076000Z,-83.88805,-78.168125,1.945,4.291,4.979,-84.078811,-78.155603,2.1353,0.0585,0.1386,0.2666,3.1199,1.1916,0.3153,1.0544,3.481,2.903,3.481,0
20090120000043868,2009-01-20T00:00:43.856000Z,-84.029202,-78.136344,1.91,6.731,7.934,-84.02709,-78.137212,1.9372,0.1925,0.0947,0.068,0.0434,0.0644,0.0591,0.0549,4.133,3.398,4.133,1
20090120000046100,2009-01-20T00:00:46.080000Z,-83.974409,-78.150471,1.955,6.069,7.016,-83.972891,-78.150347,1.9374,0.074,0.1204,0.1944,0.0626,0.0877,0.0392,0.0599,3.275,2.755,3.275,1
20090120000047744,2009-01-20T00:00:47.780000Z,-84.044265,-78.15761,2.245,5.046,5.788,-84.042793,-78.158486,2.2311,0.0694,0.2358,0.3556,1.5156,0.4238,0.3505,0.6084,3.631,3.088,3.631,1
20090120000107548,2009-01-20T00:01:07.540000Z,-84.01595,-78.139754,1.955,8.1,9.425,-84.01511,-78.13996,1.9394,0.0693,0.129,0.1815,0.0441,0.0719,0.0462,0.0527,4.026,3.342,4.026,1
20090120000108100,2009-01-20T00:01:08.120000Z,-84.012297,-78.168507,1.995,4.505,5.318,-84.011728,-78.168231,1.9877,0.1717,0.1022,0.0578,0.7316,3.6492,0.3796,1.0045,3.546,2.934,3.546,1
20090120000115428,2009-01-20T00:01:15.448000Z,-84.016384,-78.13953,1.91,17.43,20.57,-84.015728,-78.139856,1.9229,0.0694,0.0901,0.1626,0.0341,0.0513,0.0469,0.0434,6.563,5.395,6.563,1
20090120000118144,2009-01-20T00:01:18.136000Z,-83.95988,-78.166373,1.9,4.647,5.419,-83.958732,-78.167238,1.8627,0.0745,0.1061,0.2241,0.5779,1.5478,0.3196,0.6588,3.354,2.783,3.354,1
20090120000119552,2009-01-20T00:01:19.568000Z,-83.980087,-78.184595,1.845,7.556,8.903,-83.978726,-78.184325,1.8444,0.0704,0.1346,0.3941,0.1935,0.1398,0.2591,0.1913,4.637,3.793,4.637,1
20090120000121376,2009-01-20T00:01:21.408000Z,-83.903551,-78.161542,1.8,9.523,11.36,-83.904284,-78.161754,1.808,0.2304,0.0828,0.1008,0.0437,0.0645,0.0791,0.0606,5.317,4.289,5.317,1
20090120000122320,2009-01-20T00:01:22.356000Z,-84.030384,-78.165095,2.05,4.89,5.711,-84.031981,-78.165033,2.0408,0.0589,0.1359,0.1656,0.0637,0.076,0.0454,0.0603,3.16,2.62,3.16,1
20090120000124076,2009-01-20T00:01:24.100000Z,-83.92521,-78.187337,1.85,8.988,10.24,-83.926728,-78.186752,1.9334,0.0775,0.1142,0.286,0.0443,0.0776,0.1558,0.0812,4.959,4.211,4.959,1
20090120000132496,2009-01-20T00:01:32.544000Z,-83.730118,-78.172464,2.105,5.255,6.214,-83.729199,-78.172846,1.9303,0.0123,0.0331,0.0337,0.2909,0.3215,0.383,0.3296,3.147,2.528,3.147,0
20090120000133216,2009-01-20T00:01:33.248000Z,-83.763019,-78.160569,1.95,43.64,51.07,-83.762093,-78.16075,1.8809,0.0124,0.0312,0.0336,0.0408,0.046,0.065,0.0496,8.539,6.84,8.539,1
20090120000135092,2009-01-20T00:01:35.108000Z,-83.953696,-78.15061,1.96,20.82,25.56,-83.954431,-78.150521,1.9767,0.1758,0.0715,0.089,0.032,0.0488,0.0308,0.0364,5.521,4.354,5.521,1
20090120000141860,2009-01-20T00:01:41.908000Z,-83.954351,-78.150744,2.035,4.311,4.988,-83.954448,-78.151011,2.0269,0.2366,0.1037,0.0788,0.0675,0.1052,0.0503,0.0709,3.199,2.684,3.199,1
20090120000142548,2009-01-20T00:01:42.552000Z,-83.972878,-78.149755,1.995,5.249,6.173,-83.973023,-78.149666,1.9872,0.0715,0.119,0.1969,0.0587,0.0857,0.0371,0.0571,3.191,2.652,3.191,1
20090120000145804,2009-01-20T00:01:45.792000Z,-83.998918,-78.161301,1.955,5.422,6.299,-84.000776,-78.161665,1.9409,0.0689,0.2205,0.1775,0.4808,0.2731,0.1153,0.2474,3.886,3.228,3.886,1
20090120000148592,2009-01-20T00:01:48.612000Z,-84.012734,-78.168551,2,5.74,6.57,-84.015478,-78.168558,1.9909,0.0606,0.1417,0.1622,0.1388,0.417,0.1676,0.2133,3.654,3.129,3.654,1
20090120000156676,2009-01-20T00:01:56.692000Z,-83.905078,-78.158766,2.04,3.686,4.286,-83.904358,-78.158814,1.9885,0.5035,0.103,0.0851,0.0957,0.1712,0.1299,0.1286,3.229,2.705,3.229,1
20090120000201848,2009-01-20T00:02:01.828000Z,-83.811333,-78.119118,1.25,4.225,4.882,-83.811111,-78.119174,1.2658,0.0645,0.2285,0.2533,1.2069,1.924,0.2877,0.8742,3.505,2.952,3.505,0
20090120000205020,2009-01-20T00:02:05.048000Z,-84.026459,-78.1655,2.02,7.657,8.851,-84.026737,-78.165804,2.0048,0.0572,0.1347,0.156,0.0491,0.0679,0.0413,0.0516,3.026,2.525,3.026,1
20090120000212000,2009-01-20T00:02:11.972000Z,-83.959659,-78.16588,1.87,4.028,4.618,-83.958008,-78.166071,1.8631,0.0768,0.3283,0.2292,1.2574,2.0205,0.2304,0.8365,3.18,2.711,3.18,1
20090120000214868,2009-01-20T00:02:14.900000Z,-84.001663,-78.176214,1.905,14.28,16.27,-84.002322,-78.176063,1.9168,0.0675,0.1177,0.2019,0.0294,0.0518,0.046,0.0412,6.262,5.341,6.262,1
20090120000217208,2009-01-20T00:02:17.176000Z,-83.857022,-78.174213,1.635,4.775,5.505,-83.856804,-78.173883,1.6873,0.7782,0.1347,0.0921,0.115,0.1564,0.3019,0.1757,3.814,3.253,3.814,0.5
20090120000219448,2009-01-20T00:02:19.436000Z,-83.815903,-78.181011,1.605,6.82,7.865,-83.815846,-78.181338,1.5307,0.0747,0.0984,0.7628,0.0792,0.1113,0.2495,0.1301,4.256,3.59,4.256,0
20090120000220924,2009-01-20T00:02:20.940000Z,-83.980088,-78.184774,1.855,8.874,10.28,-83.980581,-78.184577,1.9166,0.0735,0.1067,0.3071,0.0371,0.0717,0.1018,0.0647,5.329,4.481,5.329,1
20090120000222768,2009-01-20T00:02:22.776000Z,-83.807289,-78.16417,1.745,6.691,7.883,-83.806259,-78.164059,1.781,0.32,0.1211,0.082,0.0647,0.0812,0.1202,0.0858,4.506,3.74,4.506,0.5
20090120000226052,2009-01-20T00:02:26.056000Z,-83.971791,-78.150158,1.97,5.053,5.903,-83.972335,-78.150262,1.9677,0.0689,0.1029,0.1869,0.054,0.0826,0.043,0.0576,3.419,2.848,3.419,1
20090120000229264,2009-01-20T00:02:29.224000Z,-83.881512,-78.160109,1.935,4.652,5.398,-83.881108,-78.160086,1.9211,0.4452,0.1027,0.1096,0.1945,0.2451,0.1519,0.1935,3.425,2.856,3.425,0
20090120000229692,2009-01-20T00:02:29.700000Z,-84.01269,-78.140516,1.915,8.185,9.745,-84.013264,-78.140756,1.9384,0.0649,0.1027,0.1779,0.0417,0.0627,0.0435,0.0485,4.611,3.769,4.611,1
20090120000240156,2009-01-20T00:02:40.176000Z,-84.012298,-78.168551,2,8.172,9.715,-84.014373,-78.168432,1.9833,0.0662,0.1468,0.1783,0.0342,0.062,0.0362,0.0425,4.443,3.639,4.443,1
20090120000246360,2009-01-20T00:02:46.380000Z,-83.951522,-78.151954,2.03,4.538,5.214,-83.952329,-78.151477,2.0104,0.2318,0.0918,0.1175,0.0635,0.1008,0.0539,0.0701,3.425,2.921,3.425,1
20090120000302080,2009-01-20T00:03:02.084000Z,-84.018125,-78.139395,1.955,14.95,17.75,-84.017567,-78.139704,1.9552,0.1869,0.1071,0.0725,0.0403,0.0523,0.0443,0.0454,5.946,4.825,5.946,1
20090120000308532,2009-01-20T00:03:08.552000Z,-83.742274,-78.145063,1,3.603,4.057,-83.860929,-78.172638,1.9363,0.0793,0.1188,0.7473,2.1114,1.5324,0.4023,1.0919,3.171,2.751,3.171,0
20090120000312488,2009-01-20T00:03:12.508000Z,-83.806851,-78.164393,1.84,7.275,8.325,-83.807022,-78.16455,1.7544,0.2869,0.1088,0.0951,0.0504,0.0765,0.1241,0.0782,4.341,3.708,4.341,1
20090120000316108,2009-01-20T00:03:16.128000Z,-84.012297,-78.168507,2,6.882,7.9,-84.011343,-78.167519,2.0195,0.1119,0.1865,0.0647,0.054,0.1053,0.0482,0.0649,3.842,3.226,3.842,1
20090120000317204,2009-01-20T00:03:17.220000Z,-83.980306,-78.184685,1.85,9.659,11.34,-83.981907,-78.184385,1.9402,0.0711,0.1033,0.2538,0.0328,0.0677,0.0889,0.0582,5.616,4.626,5.616,1
20090120000325100,2009-01-20T00:03:25.116000Z,-83.970698,-78.1498,1.945,7.21,8.349,-83.970953,-78.149827,1.9299,0.0662,0.1132,0.1763,0.036,0.0551,0.036,0.0415,3.218,2.697,3.218,1
20090120000327972,2009-01-20T00:03:28.020000Z,-83.872382,-78.144792,1.94,4.252,4.89,-83.870446,-78.144212,1.9673,0.0619,0.1212,0.1982,0.066,0.0901,0.0515,0.0674,3.21,2.727,3.21,1
20090120000336468,2009-01-20T00:03:36.484000Z,-84.036535,-78.168496,2.195,6.567,7.712,-84.029368,-78.167012,2.2783,0.0594,0.2431,0.1874,0.1583,0.1612,0.0966,0.1351,4.08,3.347,4.08,1
20090120000339952,2009-01-20T00:03:39.968000Z,-84.004683,-78.171779,2.045,4.793,5.779,-84.005251,-78.171459,2.0396,0.0722,0.1761,0.2564,1.3026,0.5965,0.1898,0.5283,3.397,2.733,3.397,0.5
20090120000347000,2009-01-20T00:03:46.964000Z,-83.903767,-78.155228,2.25,4.169,4.788,-83.902018,-78.155919,2.2216,0.3301,0.1086,0.0864,0.1265,0.2793,0.2677,0.2115,3.278,2.76,3.278,1
20090120000347860,2009-01-20T00:03:47.856000Z,-84.013566,-78.141053,1.975,7.075,8.337,-84.014721,-78.140928,1.9945,0.0682,0.1116,0.196,0.0558,0.0763,0.0478,0.0588,3.844,3.156,3.844,1
20090120000348184,2009-01-20T00:03:48.208000Z,-83.830879,-78.123647,2.05,4.382,5.215,-83.834607,-78.122452,2.0352,0.0625,0.1303,0.3154,0.7794,1.1539,0.387,0.7034,3.569,2.916,3.569,0
20090120000350272,2009-01-20T00:03:50.292000Z,-84.013821,-78.168058,2,4.939,5.708,-84.014458,-78.168154,1.9987,0.06,0.1485,0.1894,0.0756,0.0946,0.0574,0.0743,3.445,2.897,3.445,1
20090120000402728,2009-01-20T00:04:02.768000Z,-83.763456,-78.16048,1.95,38.88,45.49,-83.764294,-78.160315,1.9301,0.0124,0.0316,0.0335,0.0216,0.039,0.0658,0.0382,8.902,7.175,8.902,1
20090120000406092,2009-01-20T00:04:06.064000Z,-83.804884,-78.164751,1.745,7.299,8.53,-83.803211,-78.165183,1.8186,0.0829,0.105,0.367,2.4681,0.8757,0.2083,0.7664,4.57,3.786,4.57,0
20090120000409628,2009-01-20T00:04:09.636000Z,-83.959883,-78.167045,1.875,4.671,5.482,-83.960473,-78.16742,1.8246,0.0732,0.1478,0.2223,0.0945,0.1058,0.1108,0.1035,3.491,2.903,3.491,1
20090120000411860,2009-01-20T00:04:11.888000Z,-83.980306,-78.184685,1.85,9.64,10.93,-83.980551,-78.184645,1.8372,0.0698,0.1162,0.266,0.0385,0.0786,0.1035,0.0679,5.054,4.317,5.054,1
20090120000413376,2009-01-20T00:04:13.400000Z,-84.028986,-78.136568,1.925,7.369,8.412,-84.029078,-78.136665,1.8984,0.2024,0.0959,0.0758,0.0429,0.0672,0.0614,0.0561,4.763,4.053,4.763,1
20090120000414912,2009-01-20T00:04:14.952000Z,-84.000912,-78.164928,1.91,4.439,5.137,-84.000379,-78.164619,1.9189,0.2095,0.0978,0.0733,0.0633,0.1149,0.0687,0.0794,3.473,2.922,3.473,0.5
20090120000416436,2009-01-20T00:04:16.448000Z,-83.999572,-78.161301,1.97,5.41,6.367,-83.999987,-78.161369,1.989,0.0743,0.1394,0.193,0.063,0.0723,0.0435,0.0583,3.694,3.054,3.694,1
20090120000423632,2009-01-20T00:04:23.680000Z,-83.925428,-78.1868,1.89,7.367,8.841,-83.92527,-78.186828,1.916,0.3801,0.0906,0.1013,1.1052,1.0277,0.1793,0.5883,4.673,3.791,4.673,0
20090120000428628,2009-01-20T00:04:28.648000Z,-84.016168,-78.139754,1.935,12.98,15.42,-84.016653,-78.139922,1.9321,0.071,0.1042,0.1597,0.0338,0.0453,0.0425,0.0402,4.362,3.737,4.362,1
20090120000439212,2009-01-20T00:04:39.216000Z,-83.865193,-78.143806,1.99,4.269,4.922,-83.865547,-78.14377,1.9854,0.0631,0.1597,0.2351,0.13,0.1382,0.0752,0.1106,3.243,2.755,3.243,1
20090120000442820,2009-01-20T00:04:42.844000Z,-84.01186,-78.168417,2,6.411,7.426,-84.012895,-78.168232,1.9995,0.184,0.1125,0.0712,0.0518,0.0729,0.0415,0.0539,4.176,3.484,4.176,1
20090120000454528,2009-01-20T00:04:54.560000Z,-83.911185,-78.156974,2.205,3.909,4.471,-83.899285,-78.161411,1.7233,0.8482,0.1084,0.089,0.3378,0.3632,0.2334,0.3059,3.106,2.645,3.106,0
20090120000456896,2009-01-20T00:04:56.936000Z,-83.805976,-78.164617,1.75,7.365,8.474,-83.808657,-78.164539,1.7088,0.2226,0.1075,0.0828,0.1359,0.5808,0.1312,0.218,4.548,3.829,4.548,1
20090120000458572,2009-01-20T00:04:58.592000Z,-84.001884,-78.176572,1.925,10.5,12.11,-84.003309,-78.176143,1.9253,0.0761,0.1022,0.2117,0.0314,0.0589,0.047,0.0443,5.183,4.347,5.183,1
20090120000459520,2009-01-20T00:04:59.488000Z,-83.937889,-78.185455,1.745,3.765,4.398,-83.892761,-78.14587,2.1144,0.0982,0.3756,0.159,0.5379,2.1383,0.3525,0.7401,3.326,2.783,3.326,0
20090120000500760,2009-01-20T00:05:00.780000Z,-83.865934,-78.190068,1.45,4.132,4.707,-83.881126,-78.160277,1.8116,0.2915,0.1099,0.0899,0.1675,1.4345,0.3045,0.4183,3.013,2.575,3.013,0
20090120000502908,2009-01-20T00:05:02.912000Z,-84.014648,-78.140336,1.995,6.164,7.25,-84.014604,-78.14039,2.0034,0.1889,0.106,0.0714,0.0443,0.07,0.0416,0.0505,3.705,3.059,3.705,1
