EventID,DT,X,Y,Z,COA,COA_NORM,GAU_X,GAU_Y,GAU_Z,GAU_ErrX,GAU_ErrY,GAU_ErrZ,COV_ErrX,COV_ErrY,COV_ErrZ,COV_Err_XYZ,TRIG_COA,DEC_COA,DEC_COA_NORM,Label
20090120000503744,2009-01-20T00:05:03.780000Z,-83.980959,-78.184192,1.895,8.31,9.823,-83.981305,-78.184099,1.8815,0.2336,0.1031,0.0792,0.0301,0.068,0.0738,0.0533,4.734,3.906,4.734,1
20090120000505200,2009-01-20T00:05:05.212000Z,-83.959218,-78.16494,1.805,3.798,4.404,-83.960059,-78.164446,1.8286,0.2557,0.1033,0.079,0.0827,0.1206,0.0886,0.096,3.026,2.55,3.026,1
20090120000510712,2009-01-20T00:05:10.744000Z,-83.902897,-78.162169,1.82,6.735,7.615,-83.903827,-78.161749,1.8165,0.2373,0.0829,0.0809,0.058,0.0778,0.0894,0.0739,4.679,4.045,4.679,1
20090120000511508,2009-01-20T00:05:11.508000Z,-83.821604,-78.144872,1.86,3.667,4.215,-83.819892,-78.145152,1.8445,0.066,0.1129,0.2766,2.0647,2.351,0.5197,1.3613,3.046,2.596,3.046,0
20090120000512140,2009-01-20T00:05:12.144000Z,-83.861175,-78.173363,1.46,3.729,4.282,-83.85965,-78.174248,1.2144,0.0822,0.1421,0.9492,0.3909,0.745,0.3911,0.4848,3.302,2.817,3.302,0
20090120000538936,2009-01-20T00:05:38.888000Z,-83.924992,-78.187382,1.855,4.93,5.763,-83.925486,-78.187125,1.9448,0.093,0.1191,0.3491,1.0168,3.0964,0.313,0.9951,3.869,3.209,3.869,0
20090120000539200,2009-01-20T00:05:39.228000Z,-83.805102,-78.164706,1.76,9.688,11.44,-83.804061,-78.164495,1.7875,0.2349,0.0966,0.0886,0.0391,0.058,0.0879,0.0584,5.278,4.348,5.278,1
20090120000545752,2009-01-20T00:05:45.800000Z,-83.868243,-78.144344,1.97,3.816,4.428,-83.867042,-78.144142,1.9881,0.0079,0.0291,0.0222,0.6636,0.7032,0.3274,0.5346,3.187,2.678,3.187,1
20090120000549384,2009-01-20T00:05:49.412000Z,-83.980743,-78.184684,1.86,6.356,7.26,-83.982703,-78.184528,1.91,0.2398,0.1041,0.0846,0.4227,0.265,0.1064,0.2284,4.036,3.414,4.036,1
20090120000552256,2009-01-20T00:05:52.284000Z,-83.822022,-78.147514,1.97,10.55,12.3,-83.821641,-78.147105,1.983,0.182,0.1055,0.0697,0.0424,0.0599,0.0446,0.0484,4.948,4.118,4.948,1
20090120000555924,2009-01-20T00:05:55.916000Z,-83.879546,-78.160959,1.89,4.273,5.015,-83.880962,-78.160554,1.9257,0.3426,0.0913,0.0838,0.4919,2.1018,0.2236,0.6138,3.063,2.553,3.063,1
20090120000606456,2009-01-20T00:06:06.492000Z,-84.013346,-78.14083,1.955,5.331,6.218,-84.014397,-78.140724,1.9359,0.1658,0.0936,0.0659,0.0416,0.066,0.0443,0.0496,3.387,2.806,3.387,1
20090120000607504,2009-01-20T00:06:07.500000Z,-84.026892,-78.165187,1.955,6.111,7.192,-84.028228,-78.165128,1.9042,0.0623,0.1504,0.1639,0.0756,0.0926,0.0477,0.0694,4.032,3.328,4.032,1
20090120000612764,2009-01-20T00:06:12.788000Z,-84.002103,-78.176572,1.92,8.939,10.08,-84.003239,-78.176112,1.9482,0.0706,0.1202,0.2136,0.0432,0.0625,0.0572,0.0537,4.925,4.253,4.925,1
20090120000617588,2009-01-20T00:06:17.568000Z,-84.019647,-78.13908,2.02,15.51,18.06,-84.018748,-78.139644,2.0131,0.1584,0.0928,0.0743,0.0392,0.0533,0.0414,0.0442,5.709,4.728,5.709,1
20090120000623132,2009-01-20T00:06:23.172000Z,-83.858307,-78.118815,2.035,6.695,7.858,-83.858562,-78.118769,2.0145,0.1455,0.2078,0.0713,0.0534,0.0934,0.0543,0.0647,4.278,3.509,4.278,1
20090120000629448,2009-01-20T00:06:29.464000Z,-83.806195,-78.164528,1.755,9.376,10.77,-83.80597,-78.164499,1.7406,0.2107,0.098,0.0892,0.0474,0.0546,0.0847,0.0603,5.028,4.263,5.028,1
20090120000639204,2009-01-20T00:06:39.220000Z,-83.725369,-78.168565,2.1,4.191,4.678,-83.727073,-78.168362,2.0805,0.0124,0.0333,0.0338,0.1285,0.1581,0.34,0.1905,3.018,2.559,3.018,0
20090120000639756,2009-01-20T00:06:39.792000Z,-83.763234,-78.160883,1.85,50.94,58.16,-83.764327,-78.160326,1.9296,0.0124,0.0313,0.0333,0.0314,0.0437,0.0622,0.044,7.892,6.502,7.892,1
20090120000641988,2009-01-20T00:06:42.004000Z,-83.980088,-78.184774,1.85,8.722,10.03,-83.981368,-78.184806,1.8789,0.0728,0.1045,0.2428,0.0426,0.0719,0.1011,0.0677,4.78,4.055,4.78,1
20090120000644816,2009-01-20T00:06:44.812000Z,-83.916406,-78.146136,2.16,3.967,4.51,-83.91552,-78.146531,2.1384,0.0748,0.1666,0.2923,0.2349,0.3165,0.1048,0.1982,3.083,2.622,3.083,1
20090120000645800,2009-01-20T00:06:45.812000Z,-83.96659,-78.116616,1.295,4.934,5.841,-83.966973,-78.116277,1.2584,0.0716,0.1142,0.1575,0.8006,2.2839,0.3864,0.8907,3.88,3.188,3.88,0
20090120000649400,2009-01-20T00:06:49.424000Z,-83.973751,-78.149889,1.98,5.964,6.84,-83.973425,-78.150104,1.9659,0.1744,0.0946,0.0783,0.0471,0.064,0.0458,0.0517,3.746,3.169,3.746,1
20090120000653644,2009-01-20T00:06:53.596000Z,-83.938988,-78.186932,1.8,4.578,5.185,-83.939344,-78.187119,1.8208,0.0822,0.1169,0.46,0.1015,0.1656,0.2991,0.1713,3.563,3.069,3.563,1
20090120000655936,2009-01-20T00:06:55.980000Z,-83.869113,-78.144747,1.93,4.344,4.915,-83.868553,-78.144424,1.9457,0.0588,0.1109,0.1771,0.0694,0.1159,0.0527,0.0752,3.103,2.667,3.103,1
20090120000658040,2009-01-20T00:06:58.064000Z,-83.924773,-78.187471,1.86,6.159,6.939,-83.925096,-78.187263,1.842,0.3271,0.1043,0.0901,0.0532,0.0978,0.1815,0.0981,3.884,3.346,3.884,1
20090120000704528,2009-01-20T00:07:04.476000Z,-83.818939,-78.119792,1.325,5.325,6.23,-83.821302,-78.119681,1.3434,0.0705,0.1886,0.2584,0.5903,2.2348,0.3825,0.7961,3.983,3.295,3.983,0
20090120000717940,2009-01-20T00:07:17.948000Z,-83.863885,-78.143895,2,4.883,5.595,-83.864899,-78.143646,1.9892,0.0649,0.1607,0.195,0.0795,0.1103,0.0517,0.0768,3.119,2.648,3.119,1
20090120000721008,2009-01-20T00:07:21.008000Z,-83.802696,-78.165332,1.945,6.78,7.963,-83.803145,-78.165614,1.8887,0.0858,0.1116,0.2603,0.0431,0.0657,0.1251,0.0707,4.386,3.645,4.386,1
20090120000727816,2009-01-20T00:07:27.852000Z,-83.858744,-78.118009,2.08,4.608,5.388,-83.854622,-78.118257,2.0464,0.071,0.1557,0.2577,0.1525,0.1982,0.1677,0.1718,3.545,2.956,3.545,1
20090120000729268,2009-01-20T00:07:29.256000Z,-84.000008,-78.161211,1.965,4.229,4.785,-84.001554,-78.161143,1.9565,0.0767,0.1384,0.2074,0.0767,0.107,0.0421,0.0702,3.031,2.613,3.031,1
20090120000732164,2009-01-20T00:07:32.192000Z,-84.023841,-78.16568,2.045,5.699,6.646,-84.024609,-78.165367,2.0505,0.144,0.2075,0.0651,0.0635,0.087,0.0423,0.0616,3.48,2.883,3.48,1
20090120000733092,2009-01-20T00:07:33.128000Z,-83.980309,-78.185088,1.855,6.839,7.948,-83.979795,-78.184767,1.8637,0.0689,0.1208,0.2656,0.2469,0.8871,0.1578,0.3257,4.456,3.737,4.456,1
20090120000738876,2009-01-20T00:07:38.924000Z,-83.953696,-78.15061,1.96,17.87,21.12,-83.954607,-78.150788,1.9762,0.165,0.0724,0.0861,0.0245,0.0348,0.0372,0.0317,5.359,4.377,5.359,1
20090120000745680,2009-01-20T00:07:45.696000Z,-83.881293,-78.160333,1.8,4.29,4.944,-83.881111,-78.159898,1.7503,0.0855,0.1369,0.2877,1.8424,3.1003,0.4274,1.3466,3.232,2.715,3.232,1
20090120000746876,2009-01-20T00:07:46.912000Z,-83.873906,-78.145285,1.9,4.335,5.035,-83.870402,-78.144575,1.9343,0.0652,0.1612,0.2038,0.093,0.1315,0.0687,0.0944,3.113,2.608,3.113,1
20090120000751668,2009-01-20T00:07:51.684000Z,-83.971571,-78.149934,1.955,6.478,7.508,-83.972142,-78.15004,1.9378,0.1688,0.098,0.0749,0.0461,0.0628,0.0372,0.0476,3.872,3.248,3.872,1
20090120000752464,2009-01-20T00:07:52.476000Z,-83.938116,-78.187918,1.86,4.955,5.824,-83.937769,-78.187902,1.9341,0.0758,0.1277,0.2792,0.3231,0.2005,0.2428,0.2506,3.898,3.238,3.898,1
20090120000756508,2009-01-20T00:07:56.540000Z,-83.903115,-78.161542,1.8,9.118,10.65,-83.902712,-78.161875,1.7743,0.2525,0.0894,0.0979,0.0365,0.0572,0.0724,0.0533,4.814,4.017,4.814,1
20090120000800244,2009-01-20T00:08:00.268000Z,-84.012736,-78.168775,2.015,5.112,5.854,-84.015066,-78.168688,1.9862,0.0621,0.1506,0.1665,0.1105,0.2944,0.0642,0.1278,3.075,2.616,3.075,1
20090120000802932,2009-01-20T00:08:02.936000Z,-84.018558,-78.139126,1.955,17.07,20.25,-84.017224,-78.139706,1.9563,0.1683,0.092,0.075,0.0249,0.0499,0.0382,0.0362,6.71,5.509,6.71,1
20090120000806832,2009-01-20T00:08:06.864000Z,-83.869767,-78.144747,1.975,4.102,4.662,-83.867426,-78.144218,1.9804,0.0123,0.0315,0.0331,0.1678,0.331,0.1048,0.1799,3.137,2.698,3.137,1
20090120000808584,2009-01-20T00:08:08.612000Z,-83.805757,-78.164662,1.755,9.149,10.71,-83.806717,-78.164798,1.7618,0.2535,0.0995,0.0853,0.0396,0.0516,0.0982,0.0586,5.703,4.759,5.703,1
20090120000812816,2009-01-20T00:08:12.832000Z,-83.980526,-78.184819,1.86,7.794,9.047,-83.979345,-78.184868,1.8468,0.3305,0.1108,0.0807,0.0466,0.101,0.1506,0.0892,4.929,4.138,4.929,1
20090120000819440,2009-01-20T00:08:19.428000Z,-84.015084,-78.140336,1.985,5.391,6.185,-84.014665,-78.140271,1.9752,0.073,0.1301,0.239,0.0584,0.1004,0.0568,0.0693,3.587,3.03,3.587,1
20090120000824168,2009-01-20T00:08:24.204000Z,-83.798375,-78.160002,1.835,9.643,11.18,-83.798971,-78.159759,1.8101,0.2277,0.0847,0.0915,0.0459,0.0568,0.0704,0.0568,4.988,4.189,4.988,1
20090120000831460,2009-01-20T00:08:31.468000Z,-83.747165,-78.1203,2.23,3.899,4.518,-83.749464,-78.120783,2.2306,0.0124,0.0334,0.0337,2.6078,1.3807,0.3845,1.1146,3.359,2.81,3.359,0
20090120000834360,2009-01-20T00:08:34.404000Z,-84.014267,-78.168954,2.03,7.165,8.15,-84.014181,-78.169242,1.9898,0.1681,0.0953,0.0645,0.0399,0.0707,0.0443,0.05,3.624,3.086,3.624,1
20090120000836824,2009-01-20T00:08:36.856000Z,-83.925646,-78.186307,1.84,7.783,8.889,-83.92712,-78.18588,1.8512,0.0909,0.1159,0.372,0.0496,0.092,0.1728,0.0924,4.949,4.214,4.949,1
20090120000842380,2009-01-20T00:08:42.404000Z,-83.763238,-78.160524,1.955,34.89,41.71,-83.762971,-78.160756,1.914,0.2018,0.0865,0.0695,0.0328,0.0425,0.0653,0.045,8.228,6.558,8.228,1
20090120000846536,2009-01-20T00:08:46.572000Z,-84.024279,-78.165815,2.045,5.202,5.987,-84.023583,-78.165477,2.037,0.062,0.1417,0.1699,0.1239,0.3147,0.0484,0.1235,3.038,2.569,3.038,1
20090120000850424,2009-01-20T00:08:50.368000Z,-83.798543,-78.165913,1.905,6.147,7.093,-83.797225,-78.165831,1.9162,0.0745,0.1069,0.293,0.0916,0.1069,0.1804,0.1209,3.922,3.298,3.922,1
20090120000852024,2009-01-20T00:08:52.040000Z,-83.971789,-78.149934,1.93,5.32,6.264,-83.974219,-78.149904,1.9307,0.1897,0.104,0.0788,0.06,0.0806,0.0409,0.0583,3.427,2.85,3.427,1
20090120000859524,2009-01-20T00:08:59.552000Z,-83.980088,-78.184685,1.845,8.058,9.117,-83.98041,-78.184429,1.8526,0.0678,0.102,0.2437,0.0322,0.0653,0.0868,0.0567,4.772,4.134,4.772,1
20090120000902276,2009-01-20T00:09:02.284000Z,-83.806272,-78.15463,1.89,3.305,3.807,-83.80669,-78.154579,1.8934,0.0626,0.1115,0.2087,0.6929,1.1675,0.2865,0.6143,3.114,2.646,3.114,1
20090120000906388,2009-01-20T00:09:06.404000Z,-83.955004,-78.150431,1.995,16.94,19.74,-83.954487,-78.15083,1.967,0.1588,0.0725,0.0822,0.0245,0.0348,0.0371,0.0317,5.798,4.801,5.798,1
20090120000908120,2009-01-20T00:09:08.136000Z,-83.756766,-78.154207,1.515,3.339,3.867,-83.756602,-78.15445,1.4613,0.0622,0.1688,0.521,1.0957,2.0428,0.3571,0.9281,3.043,2.574,3.043,0
20090120000909896,2009-01-20T00:09:09.908000Z,-83.959415,-78.160775,1.9,3.969,4.505,-83.960427,-78.160394,1.9284,0.2433,0.1016,0.08,0.4583,0.2942,0.3962,0.3766,3.142,2.69,3.142,1
20090120000910628,2009-01-20T00:09:10.628000Z,-83.872378,-78.146628,2.365,3.85,4.462,-83.868356,-78.147787,2.335,0.0023,0.0966,0.2121,0.834,0.8522,0.3681,0.6396,3.313,2.777,3.313,0
20090120000911496,2009-01-20T00:09:11.532000Z,-84.012516,-78.168596,1.99,5.584,6.404,-84.013527,-78.167841,2.0039,0.1264,0.2162,0.0696,0.0485,0.0912,0.0488,0.06,3.672,3.122,3.672,1
20090120000920036,2009-01-20T00:09:20.072000Z,-83.809641,-78.141689,1.925,4.557,5.31,-83.812798,-78.14152,1.943,0.0674,0.2368,0.1651,0.1053,0.0861,0.0617,0.0824,3.704,3.1,3.704,1
20090120000927448,2009-01-20T00:09:27.464000Z,-83.935934,-78.18962,1.9,4.829,5.8,-83.937174,-78.18874,1.903,0.0036,0.0061,0.0119,0.4898,3.3753,0.3465,0.8305,4.014,3.257,4.014,0.5
20090120000931180,2009-01-20T00:09:31.188000Z,-84.014427,-78.139978,1.915,6.988,8.076,-84.014402,-78.140642,1.9409,0.1705,0.093,0.0683,0.0468,0.0681,0.0441,0.052,4.589,3.869,4.589,1
20090120000938412,2009-01-20T00:09:38.432000Z,-83.727383,-78.165163,1.725,4.173,4.807,-83.72572,-78.164973,1.6886,0.0628,0.1297,0.4315,1.1759,2.0487,0.4168,1.0014,3.136,2.654,3.136,0.5
20090120000941640,2009-01-20T00:09:41.664000Z,-83.980529,-78.185267,1.85,6.541,7.422,-83.98086,-78.185224,1.8388,0.0748,0.1129,0.3369,0.0546,0.0917,0.1419,0.0892,4.647,3.987,4.647,1
20090120000944344,2009-01-20T00:09:44.364000Z,-83.985747,-78.150557,1.85,4.693,5.359,-83.985962,-78.150663,1.844,0.0694,0.1138,0.171,0.3168,1.0439,0.2701,0.447,3.41,2.895,3.41,1
20090120000944776,2009-01-20T00:09:44.804000Z,-83.928047,-78.18456,1.81,7.162,8.214,-83.927424,-78.184443,1.8445,0.3959,0.0937,0.0833,0.0713,0.1379,0.2864,0.1413,5.107,4.327,5.107,0.5
20090120000949292,2009-01-20T00:09:49.332000Z,-84.039208,-78.154209,2.01,3.178,3.604,-84.040902,-78.154161,2.0113,0.1878,0.124,0.0712,1.0579,0.1939,0.0651,0.2372,3.025,2.59,3.025,1
20090120000952976,2009-01-20T00:09:52.952000Z,-83.877367,-78.159392,1.675,4.274,4.893,-83.878332,-78.159576,1.7055,0.1032,0.1611,0.5337,0.2499,0.491,0.3535,0.3514,3.15,2.683,3.15,1
20090120000955560,2009-01-20T00:09:55.588000Z,-83.803571,-78.165109,1.805,6.375,7.515,-83.8039,-78.165314,1.7722,0.008,0.029,0.0224,0.0922,0.1248,0.1409,0.1175,4.027,3.332,4.027,1
20090120001001404,2009-01-20T00:10:01.388000Z,-84.016822,-78.139843,1.985,11.16,13.25,-84.017136,-78.139848,1.9713,0.0686,0.0944,0.1748,0.0415,0.0609,0.0482,0.0496,5.257,4.3,5.257,1
20090120001004532,2009-01-20T00:10:04.544000Z,-84.02559,-78.165948,2.03,6.755,7.585,-84.027141,-78.165555,2.02,0.063,0.1444,0.1642,0.0562,0.0711,0.0419,0.0551,3.293,2.834,3.293,1
20090120001009608,2009-01-20T00:10:09.620000Z,-83.974843,-78.150202,1.95,6.221,7.157,-83.975145,-78.150044,1.9375,0.0777,0.1128,0.1819,0.0571,0.0674,0.0375,0.0525,3.287,2.774,3.287,1
20090120001013824,2009-01-20T00:10:13.856000Z,-83.817772,-78.163456,1.75,4.735,5.44,-83.81797,-78.163432,1.7494,0.0698,0.1265,0.3032,0.0817,0.1064,0.1498,0.1092,3.739,3.174,3.739,1
20090120001023384,2009-01-20T00:10:23.364000Z,-84.005855,-78.156104,1.305,3.206,3.741,-84.007211,-78.155963,1.2822,0.066,0.214,0.1044,2.2974,1.0925,0.4502,1.0416,3.125,2.611,3.125,0